omega,S,S_p,S_c
-1.555,9.348049069807329e-88,0.0,9.348049069807329e-88
-1.55,1.7998383901743144e-87,0.0,1.7998383901743144e-87
-1.545,3.451283355113378e-87,0.0,3.451283355113378e-87
-1.54,6.628715756854929e-87,0.0,6.628715756854929e-87
-1.5350000000000001,1.267516310584624e-86,0.0,1.267516310584624e-86
-1.53,2.4405277119195876e-86,0.0,2.4405277119195876e-86
-1.5250000000000001,4.6515937935833985e-86,0.0,4.6515937935833985e-86
-1.52,8.908717205085901e-86,0.0,8.908717205085901e-86
-1.5150000000000001,1.7143866944864812e-85,0.0,1.7143866944864812e-85
-1.51,3.302501560002874e-85,0.0,3.302501560002874e-85
-1.5050000000000001,6.320653541624164e-85,0.0,6.320653541624164e-85
-1.5,1.2027590319216657e-84,0.0,1.2027590319216657e-84
-1.495,2.313691415706801e-84,0.0,2.313691415706801e-84
-1.49,4.462604352237569e-84,0.0,4.462604352237569e-84
-1.485,8.47400647890179e-84,0.0,8.47400647890179e-84
-1.48,1.629603447388842e-83,0.0,1.629603447388842e-83
-1.475,3.1277942298820008e-83,0.0,3.1277942298820008e-83
-1.47,5.97599286110184e-83,0.0,5.97599286110184e-83
-1.465,1.1464827058837779e-82,0.0,1.1464827058837779e-82
-1.46,2.1876913719846205e-82,0.0,2.1876913719846205e-82
-1.455,4.2097102847063426e-82,0.0,4.2097102847063426e-82
-1.45,8.029962557205026e-82,0.0,8.029962557205026e-82
-1.445,1.5344144571325164e-81,0.0,1.5344144571325164e-81
-1.44,2.926422309053309e-81,0.0,2.926422309053309e-81
-1.435,5.631265797332453e-81,0.0,5.631265797332453e-81
-1.43,1.078465530850065e-80,0.0,1.078465530850065e-80
-1.425,2.0517758882550055e-80,0.0,2.0517758882550055e-80
-1.42,3.938922725609024e-80,0.0,3.938922725609024e-80
-1.415,7.549216720635519e-80,0.0,7.549216720635519e-80
-1.41,1.4391850137287233e-79,0.0,1.4391850137287233e-79
-1.405,2.7444433620985565e-79,0.0,2.7444433620985565e-79
-1.4000000000000001,5.2469883436356135e-79,0.0,5.2469883436356135e-79
-1.395,1.006332679958829e-78,0.0,1.006332679958829e-78
-1.3900000000000001,1.9213644328583767e-78,0.0,1.9213644328583767e-78
-1.385,3.672220584642016e-78,0.0,3.672220584642016e-78
-1.3800000000000001,7.002712187889763e-78,0.0,7.002712187889763e-78
-1.375,1.3431169095322097e-77,0.0,1.3431169095322097e-77
-1.37,2.5615442312921256e-77,0.0,2.5615442312921256e-77
-1.365,4.8924290896714686e-77,0.0,4.8924290896714686e-77
-1.36,9.363984966500249e-77,0.0,9.363984966500249e-77
-1.355,1.7898313429377775e-76,0.0,1.7898313429377775e-76
-1.35,3.41066244384123e-76,0.0,3.41066244384123e-76
-1.345,6.524741397789535e-76,0.0,6.524741397789535e-76
-1.34,1.2467003906636309e-75,0.0,1.2467003906636309e-75
-1.335,2.3739308549148683e-75,0.0,2.3739308549148683e-75
-1.33,4.550379646656214e-75,0.0,4.550379646656214e-75
-1.325,8.660682614042557e-75,0.0,8.660682614042557e-75
-1.32,1.6526238130425087e-74,0.0,1.6526238130425087e-74
-1.315,3.1637821247848354e-74,0.0,3.1637821247848354e-74
-1.31,6.02878682651171e-74,0.0,6.02878682651171e-74
-1.305,1.1462716744097612e-73,0.0,1.1462716744097612e-73
-1.3,2.1867419191024717e-73,0.0,2.1867419191024717e-73
-1.295,4.193503779969566e-73,0.0,4.193503779969566e-73
-1.29,7.959119143732143e-73,0.0,7.959119143732143e-73
-1.285,1.5251085396893616e-72,0.0,1.5251085396893616e-72
-1.28,2.891940113578861e-72,0.0,2.891940113578861e-72
-1.2750000000000001,5.532069929722517e-72,0.0,5.532069929722517e-72
-1.27,1.0544986945217869e-71,0.0,1.0544986945217869e-71
-1.2650000000000001,2.0110471404884025e-71,0.0,2.0110471404884025e-71
-1.26,3.8210989241330166e-71,0.0,3.8210989241330166e-71
-1.2550000000000001,7.278124323087846e-71,0.0,7.278124323087846e-71
-1.25,1.3901570519524081e-70,0.0,1.3901570519524081e-70
-1.245,2.6461358672325928e-70,0.0,2.6461358672325928e-70
-1.24,5.048870953631631e-70,0.0,5.048870953631631e-70
-1.235,9.613347181627774e-70,0.0,9.613347181627774e-70
-1.23,1.8362742578485225e-69,0.0,1.8362742578485225e-69
-1.225,3.464562881063228e-69,0.0,3.464562881063228e-69
-1.22,6.635878779579935e-69,0.0,6.635878779579935e-69
-1.215,1.2615081727075505e-68,0.0,1.2615081727075505e-68
-1.21,2.394723605984791e-68,0.0,2.394723605984791e-68
-1.205,4.578141151453599e-68,0.0,4.578141151453599e-68
-1.2,8.723026207367319e-68,0.0,8.723026207367319e-68
-1.195,1.6595809578389367e-67,0.0,1.6595809578389367e-67
-1.19,3.156797723122291e-67,0.0,3.156797723122291e-67
-1.185,6.002231110779775e-67,0.0,6.002231110779775e-67
-1.18,1.1467678524500061e-66,0.0,1.1467678524500061e-66
-1.175,2.1707978184554356e-66,0.0,2.1707978184554356e-66
-1.17,4.119421308400954e-66,0.0,4.119421308400954e-66
-1.165,7.829891780934043e-66,0.0,7.829891780934043e-66
-1.16,1.4980328317389542e-65,0.0,1.4980328317389542e-65
-1.155,2.8288122682320425e-65,0.0,2.8288122682320425e-65
-1.1500000000000001,5.372557841893039e-65,0.0,5.372557841893039e-65
-1.145,1.0284308828915913e-64,0.0,1.0284308828915913e-64
-1.1400000000000001,1.944492444110703e-64,0.0,1.944492444110703e-64
-1.135,3.689491438055921e-64,0.0,3.689491438055921e-64
-1.1300000000000001,7.002109525910449e-64,0.0,7.002109525910449e-64
-1.125,1.330645960460488e-63,0.0,1.330645960460488e-63
-1.12,2.5271264646551946e-63,0.0,2.5271264646551946e-63
-1.115,4.797472319580712e-63,0.0,4.797472319580712e-63
-1.11,9.162075992681477e-63,0.0,9.162075992681477e-63
-1.105,1.7296509833052549e-62,0.0,1.7296509833052549e-62
-1.1,3.29422480030599e-62,0.0,3.29422480030599e-62
-1.095,6.256080111627818e-62,0.0,6.256080111627818e-62
-1.09,1.181668756068604e-61,0.0,1.181668756068604e-61
-1.085,2.2446666733618132e-61,0.0,2.2446666733618132e-61
-1.08,4.270442897444505e-61,0.0,4.270442897444505e-61
-1.075,8.095102720206967e-61,0.0,8.095102720206967e-61
-1.07,1.5338777669788393e-60,0.0,1.5338777669788393e-60
-1.065,2.896836617430643e-60,0.0,2.896836617430643e-60
-1.06,5.534272981485391e-60,0.0,5.534272981485391e-60
-1.055,1.0435981667370752e-59,0.0,1.0435981667370752e-59
-1.05,1.9765997452478562e-59,0.0,1.9765997452478562e-59
-1.045,3.748170267806776e-59,0.0,3.748170267806776e-59
-1.04,7.124357493024426e-59,0.0,7.124357493024426e-59
-1.035,1.3520521434401476e-58,0.0,1.3520521434401476e-58
-1.03,2.5528216632057864e-58,0.0,2.5528216632057864e-58
-1.025,4.8368796296211414e-58,0.0,4.8368796296211414e-58
-1.02,9.160731830307204e-58,0.0,9.160731830307204e-58
-1.0150000000000001,1.7378752529112396e-57,0.0,1.7378752529112396e-57
-1.01,3.285978225594178e-57,0.0,3.285978225594178e-57
-1.0050000000000001,6.218164527156821e-57,0.0,6.218164527156821e-57
-1.0,1.307337749617021e-54,1.295802690461752e-54,1.1535059155269135e-56
-0.995,4.3727554582844865e-54,4.3716721863942e-54,1.083271890286306e-57
-0.99,0.0,0.0,0.0
-0.985,0.0,0.0,0.0
-0.98,0.0,0.0,0.0
-0.975,0.0,0.0,0.0
-0.97,0.0,0.0,0.0
-0.965,0.0,0.0,0.0
-0.96,0.0,0.0,0.0
-0.9550000000000001,0.0,0.0,0.0
-0.9500000000000001,0.0,0.0,0.0
-0.9450000000000001,0.0,0.0,0.0
-0.9400000000000001,0.0,0.0,0.0
-0.935,0.0,0.0,0.0
-0.93,0.0,0.0,0.0
-0.925,0.0,0.0,0.0
-0.92,0.0,0.0,0.0
-0.915,0.0,0.0,0.0
-0.91,0.0,0.0,0.0
-0.905,0.0,0.0,0.0
-0.9,0.0,0.0,0.0
-0.895,0.0,0.0,0.0
-0.89,0.0,0.0,0.0
-0.885,0.0,0.0,0.0
-0.88,0.0,0.0,0.0
-0.875,0.0,0.0,0.0
-0.87,0.0,0.0,0.0
-0.865,0.0,0.0,0.0
-0.86,0.0,0.0,0.0
-0.855,0.0,0.0,0.0
-0.85,0.0,0.0,0.0
-0.845,0.0,0.0,0.0
-0.84,0.0,0.0,0.0
-0.835,0.0,0.0,0.0
-0.8300000000000001,0.0,0.0,0.0
-0.8250000000000001,0.0,0.0,0.0
-0.8200000000000001,0.0,0.0,0.0
-0.8150000000000001,0.0,0.0,0.0
-0.81,0.0,0.0,0.0
-0.805,0.0,0.0,0.0
-0.8,0.0,0.0,0.0
-0.795,0.0,0.0,0.0
-0.79,0.0,0.0,0.0
-0.785,0.0,0.0,0.0
-0.78,0.0,0.0,0.0
-0.775,0.0,0.0,0.0
-0.77,0.0,0.0,0.0
-0.765,0.0,0.0,0.0
-0.76,0.0,0.0,0.0
-0.755,0.0,0.0,0.0
-0.75,0.0,0.0,0.0
-0.745,0.0,0.0,0.0
-0.74,0.0,0.0,0.0
-0.735,0.0,0.0,0.0
-0.73,0.0,0.0,0.0
-0.725,0.0,0.0,0.0
-0.72,0.0,0.0,0.0
-0.715,0.0,0.0,0.0
-0.71,0.0,0.0,0.0
-0.705,0.0,0.0,0.0
-0.7000000000000001,0.0,0.0,0.0
-0.6950000000000001,0.0,0.0,0.0
-0.6900000000000001,0.0,0.0,0.0
-0.685,0.0,0.0,0.0
-0.68,0.0,0.0,0.0
-0.675,0.0,0.0,0.0
-0.67,0.0,0.0,0.0
-0.665,0.0,0.0,0.0
-0.66,0.0,0.0,0.0
-0.655,0.0,0.0,0.0
-0.65,0.0,0.0,0.0
-0.645,0.0,0.0,0.0
-0.64,0.0,0.0,0.0
-0.635,0.0,0.0,0.0
-0.63,0.0,0.0,0.0
-0.625,0.0,0.0,0.0
-0.62,0.0,0.0,0.0
-0.615,0.0,0.0,0.0
-0.61,0.0,0.0,0.0
-0.605,0.0,0.0,0.0
-0.6,0.0,0.0,0.0
-0.595,0.0,0.0,0.0
-0.59,0.0,0.0,0.0
-0.585,0.0,0.0,0.0
-0.58,0.0,0.0,0.0
-0.5750000000000001,0.0,0.0,0.0
-0.5700000000000001,0.0,0.0,0.0
-0.5650000000000001,0.0,0.0,0.0
-0.56,0.0,0.0,0.0
-0.555,0.0,0.0,0.0
-0.55,0.0,0.0,0.0
-0.545,0.0,0.0,0.0
-0.54,0.0,0.0,0.0
-0.535,0.0,0.0,0.0
-0.53,0.0,0.0,0.0
-0.525,0.0,0.0,0.0
-0.52,0.0,0.0,0.0
-0.515,0.0,0.0,0.0
-0.51,0.0,0.0,0.0
-0.505,0.0,0.0,0.0
-0.5,0.0,0.0,0.0
-0.495,0.0,0.0,0.0
-0.49,0.0,0.0,0.0
-0.485,0.0,0.0,0.0
-0.48,0.0,0.0,0.0
-0.47500000000000003,0.0,0.0,0.0
-0.47000000000000003,0.0,0.0,0.0
-0.465,0.0,0.0,0.0
-0.46,0.0,0.0,0.0
-0.455,0.0,0.0,0.0
-0.45,0.0,0.0,0.0
-0.445,0.0,0.0,0.0
-0.44,0.0,0.0,0.0
-0.435,0.0,0.0,0.0
-0.43,0.0,0.0,0.0
-0.425,0.0,0.0,0.0
-0.42,0.0,0.0,0.0
-0.41500000000000004,0.0,0.0,0.0
-0.41000000000000003,0.0,0.0,0.0
-0.405,0.0,0.0,0.0
-0.4,0.0,0.0,0.0
-0.395,0.0,0.0,0.0
-0.39,0.0,0.0,0.0
-0.385,0.0,0.0,0.0
-0.38,0.0,0.0,0.0
-0.375,0.0,0.0,0.0
-0.37,0.0,0.0,0.0
-0.365,0.0,0.0,0.0
-0.36,0.0,0.0,0.0
-0.355,0.0,0.0,0.0
-0.35000000000000003,0.0,0.0,0.0
-0.34500000000000003,0.0,0.0,0.0
-0.34,0.0,0.0,0.0
-0.335,0.0,0.0,0.0
-0.33,0.0,0.0,0.0
-0.325,0.0,0.0,0.0
-0.32,0.0,0.0,0.0
-0.315,0.0,0.0,0.0
-0.31,0.0,0.0,0.0
-0.305,0.0,0.0,0.0
-0.3,0.0,0.0,0.0
-0.295,0.0,0.0,0.0
-0.29,0.0,0.0,0.0
-0.28500000000000003,0.0,0.0,0.0
-0.28,0.0,0.0,0.0
-0.275,0.0,0.0,0.0
-0.27,0.0,0.0,0.0
-0.265,0.0,0.0,0.0
-0.26,0.0,0.0,0.0
-0.255,0.0,0.0,0.0
-0.25,0.0,0.0,0.0
-0.245,0.0,0.0,0.0
-0.24,0.0,0.0,0.0
-0.23500000000000001,0.0,0.0,0.0
-0.23,0.0,0.0,0.0
-0.225,0.0,0.0,0.0
-0.22,0.0,0.0,0.0
-0.215,0.0,0.0,0.0
-0.21,0.0,0.0,0.0
-0.20500000000000002,0.0,0.0,0.0
-0.2,0.0,0.0,0.0
-0.195,0.0,0.0,0.0
-0.19,0.0,0.0,0.0
-0.185,0.0,0.0,0.0
-0.18,0.0,0.0,0.0
-0.17500000000000002,0.0,0.0,0.0
-0.17,0.0,0.0,0.0
-0.165,0.0,0.0,0.0
-0.16,0.0,0.0,0.0
-0.155,0.0,0.0,0.0
-0.15,0.0,0.0,0.0
-0.145,0.0,0.0,0.0
-0.14,0.0,0.0,0.0
-0.135,0.0,0.0,0.0
-0.13,0.0,0.0,0.0
-0.125,0.0,0.0,0.0
-0.12,0.0,0.0,0.0
-0.115,0.0,0.0,0.0
-0.11,0.0,0.0,0.0
-0.105,0.0,0.0,0.0
-0.1,0.0,0.0,0.0
-0.095,0.0,0.0,0.0
-0.09,0.0,0.0,0.0
-0.085,0.0,0.0,0.0
-0.08,0.0,0.0,0.0
-0.075,0.0,0.0,0.0
-0.07,0.0,0.0,0.0
-0.065,0.0,0.0,0.0
-0.06,0.0,0.0,0.0
-0.055,0.0,0.0,0.0
-0.05,0.0,0.0,0.0
-0.045,0.0,0.0,0.0
-0.04,0.0,0.0,0.0
-0.035,0.0,0.0,0.0
-0.03,0.0,0.0,0.0
-0.025,0.0,0.0,0.0
-0.02,0.0,0.0,0.0
-0.015,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
-0.005,0.0,0.0,0.0
-0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.005,0.0,0.0,0.0
0.01,0.0,0.0,0.0
0.015,0.0,0.0,0.0
0.02,0.0,0.0,0.0
0.025,0.0,0.0,0.0
0.03,0.0,0.0,0.0
0.035,0.0,0.0,0.0
0.04,0.0,0.0,0.0
0.045,0.0,0.0,0.0
0.05,0.0,0.0,0.0
0.055,0.0,0.0,0.0
0.06,0.0,0.0,0.0
0.065,0.0,0.0,0.0
0.07,0.0,0.0,0.0
0.075,0.0,0.0,0.0
0.08,0.0,0.0,0.0
0.085,0.0,0.0,0.0
0.09,0.0,0.0,0.0
0.095,0.0,0.0,0.0
0.1,0.0,0.0,0.0
0.105,0.0,0.0,0.0
0.11,0.0,0.0,0.0
0.115,0.0,0.0,0.0
0.12,0.0,0.0,0.0
0.125,0.0,0.0,0.0
0.13,0.0,0.0,0.0
0.135,0.0,0.0,0.0
0.14,0.0,0.0,0.0
0.145,0.0,0.0,0.0
0.15,0.0,0.0,0.0
0.155,0.0,0.0,0.0
0.16,0.0,0.0,0.0
0.165,0.0,0.0,0.0
0.17,0.0,0.0,0.0
0.17500000000000002,0.0,0.0,0.0
0.18,0.0,0.0,0.0
0.185,0.0,0.0,0.0
0.19,0.0,0.0,0.0
0.195,0.0,0.0,0.0
0.2,0.0,0.0,0.0
0.20500000000000002,0.0,0.0,0.0
0.21,0.0,0.0,0.0
0.215,0.0,0.0,0.0
0.22,0.0,0.0,0.0
0.225,0.0,0.0,0.0
0.23,0.0,0.0,0.0
0.23500000000000001,0.0,0.0,0.0
0.24,0.0,0.0,0.0
0.245,0.0,0.0,0.0
0.25,0.0,0.0,0.0
0.255,0.0,0.0,0.0
0.26,0.0,0.0,0.0
0.265,0.0,0.0,0.0
0.27,0.0,0.0,0.0
0.275,0.0,0.0,0.0
0.28,0.0,0.0,0.0
0.28500000000000003,0.0,0.0,0.0
0.29,0.0,0.0,0.0
0.295,0.0,0.0,0.0
0.3,0.0,0.0,0.0
0.305,0.0,0.0,0.0
0.31,0.0,0.0,0.0
0.315,0.0,0.0,0.0
0.32,0.0,0.0,0.0
0.325,0.0,0.0,0.0
0.33,0.0,0.0,0.0
0.335,0.0,0.0,0.0
0.34,0.0,0.0,0.0
0.34500000000000003,0.0,0.0,0.0
0.35000000000000003,0.0,0.0,0.0
0.355,0.0,0.0,0.0
0.36,0.0,0.0,0.0
0.365,0.0,0.0,0.0
0.37,0.0,0.0,0.0
0.375,0.0,0.0,0.0
0.38,0.0,0.0,0.0
0.385,0.0,0.0,0.0
0.39,0.0,0.0,0.0
0.395,0.0,0.0,0.0
0.4,0.0,0.0,0.0
0.405,0.0,0.0,0.0
0.41000000000000003,0.0,0.0,0.0
0.41500000000000004,0.0,0.0,0.0
0.42,0.0,0.0,0.0
0.425,0.0,0.0,0.0
0.43,0.0,0.0,0.0
0.435,0.0,0.0,0.0
0.44,0.0,0.0,0.0
0.445,0.0,0.0,0.0
0.45,0.0,0.0,0.0
0.455,0.0,0.0,0.0
0.46,0.0,0.0,0.0
0.465,0.0,0.0,0.0
0.47000000000000003,0.0,0.0,0.0
0.47500000000000003,0.0,0.0,0.0
0.48,0.0,0.0,0.0
0.485,0.0,0.0,0.0
0.49,0.0,0.0,0.0
0.495,0.0,0.0,0.0
0.5,0.0,0.0,0.0
0.505,0.0,0.0,0.0
0.51,0.0,0.0,0.0
0.515,0.0,0.0,0.0
0.52,0.0,0.0,0.0
0.525,0.0,0.0,0.0
0.53,0.0,0.0,0.0
0.535,0.0,0.0,0.0
0.54,0.0,0.0,0.0
0.545,0.0,0.0,0.0
0.55,0.0,0.0,0.0
0.555,0.0,0.0,0.0
0.56,0.0,0.0,0.0
0.5650000000000001,0.0,0.0,0.0
0.5700000000000001,0.0,0.0,0.0
0.5750000000000001,0.0,0.0,0.0
0.58,0.0,0.0,0.0
0.585,0.0,0.0,0.0
0.59,0.0,0.0,0.0
0.595,0.0,0.0,0.0
0.6,0.0,0.0,0.0
0.605,0.0,0.0,0.0
0.61,0.0,0.0,0.0
0.615,0.0,0.0,0.0
0.62,0.0,0.0,0.0
0.625,0.0,0.0,0.0
0.63,0.0,0.0,0.0
0.635,0.0,0.0,0.0
0.64,0.0,0.0,0.0
0.645,0.0,0.0,0.0
0.65,0.0,0.0,0.0
0.655,0.0,0.0,0.0
0.66,0.0,0.0,0.0
0.665,0.0,0.0,0.0
0.67,0.0,0.0,0.0
0.675,0.0,0.0,0.0
0.68,0.0,0.0,0.0
0.685,0.0,0.0,0.0
0.6900000000000001,0.0,0.0,0.0
0.6950000000000001,0.0,0.0,0.0
0.7000000000000001,0.0,0.0,0.0
0.705,0.0,0.0,0.0
0.71,0.0,0.0,0.0
0.715,0.0,0.0,0.0
0.72,0.0,0.0,0.0
0.725,0.0,0.0,0.0
0.73,0.0,0.0,0.0
0.735,0.0,0.0,0.0
0.74,0.0,0.0,0.0
0.745,0.0,0.0,0.0
0.75,0.0,0.0,0.0
0.755,0.0,0.0,0.0
0.76,0.0,0.0,0.0
0.765,0.0,0.0,0.0
0.77,0.0,0.0,0.0
0.775,0.0,0.0,0.0
0.78,0.0,0.0,0.0
0.785,0.0,0.0,0.0
0.79,0.0,0.0,0.0
0.795,0.0,0.0,0.0
0.8,0.0,0.0,0.0
0.805,0.0,0.0,0.0
0.81,0.0,0.0,0.0
0.8150000000000001,0.0,0.0,0.0
0.8200000000000001,0.0,0.0,0.0
0.8250000000000001,0.0,0.0,0.0
0.8300000000000001,0.0,0.0,0.0
0.835,0.0,0.0,0.0
0.84,0.0,0.0,0.0
0.845,0.0,0.0,0.0
0.85,0.0,0.0,0.0
0.855,0.0,0.0,0.0
0.86,0.0,0.0,0.0
0.865,0.0,0.0,0.0
0.87,0.0,0.0,0.0
0.875,0.0,0.0,0.0
0.88,0.0,0.0,0.0
0.885,0.0,0.0,0.0
0.89,0.0,0.0,0.0
0.895,0.0,0.0,0.0
0.9,0.0,0.0,0.0
0.905,0.0,0.0,0.0
0.91,0.0,0.0,0.0
0.915,0.0,0.0,0.0
0.92,0.0,0.0,0.0
0.925,0.0,0.0,0.0
0.93,0.0,0.0,0.0
0.935,0.0,0.0,0.0
0.9400000000000001,0.0,0.0,0.0
0.9450000000000001,0.0,0.0,0.0
0.9500000000000001,0.0,0.0,0.0
0.9550000000000001,0.0,0.0,0.0
0.96,0.0,0.0,0.0
0.965,0.0,0.0,0.0
0.97,0.0,0.0,0.0
0.975,0.0,0.0,0.0
0.98,0.0,0.0,0.0
0.985,0.0,0.0,0.0
0.99,0.0,0.0,0.0
0.995,89.63970234575595,89.61749571409517,0.022206631660780008
1.0,50.8254795866015,50.37703012218566,0.44844946441584727
1.0050000000000001,0.45846307285673654,0.0,0.45846307285673654
1.01,0.4594680335600613,0.0,0.4594680335600613
1.0150000000000001,0.4608479796004474,0.0,0.4608479796004474
1.02,0.460699485406971,0.0,0.460699485406971
1.025,0.46131896118379656,0.0,0.46131896118379656
1.03,0.4617479444093948,0.0,0.4617479444093948
1.035,0.46379536434975044,0.0,0.46379536434975044
1.04,0.4634758768425739,0.0,0.4634758768425739
1.045,0.4624334176055431,0.0,0.4624334176055431
1.05,0.4624844156113835,0.0,0.4624844156113835
1.055,0.46308439215068187,0.0,0.46308439215068187
1.06,0.4657317886303357,0.0,0.4657317886303357
1.065,0.46232542182846953,0.0,0.46232542182846953
1.07,0.4642618461090548,0.0,0.4642618461090548
1.075,0.46466833021442944,0.0,0.46466833021442944
1.08,0.4648813218858803,0.0,0.4648813218858803
1.085,0.4634143792472959,0.0,0.4634143792472959
1.09,0.46265990874912827,0.0,0.46265990874912827
1.095,0.46453333549308745,0.0,0.46453333549308745
1.1,0.46389136059603814,0.0,0.46389136059603814
1.105,0.4619234375471395,0.0,0.4619234375471395
1.11,0.46403835484816613,0.0,0.46403835484816613
1.115,0.4608089811253929,0.0,0.4608089811253929
1.12,0.46034549924878493,0.0,0.46034549924878493
1.125,0.459693024762298,0.0,0.459693024762298
1.1300000000000001,0.45875706136099265,0.0,0.45875706136099265
1.135,0.4584255743230303,0.0,0.4584255743230303
1.1400000000000001,0.4582020830621416,0.0,0.4582020830621416
1.145,0.4595940286333137,0.0,0.4595940286333137
1.1500000000000001,0.45533269526294745,0.0,0.45533269526294745
1.155,0.4546742210110676,0.0,0.4546742210110676
1.16,0.4566316444705282,0.0,0.4566316444705282
1.165,0.45263580071880133,0.0,0.45263580071880133
1.17,0.4516248402500837,0.0,0.4516248402500837
1.175,0.4513458511593099,0.0,0.4513458511593099
1.18,0.45218281843163116,0.0,0.45218281843163116
1.185,0.44884844881448066,0.0,0.44884844881448066
1.19,0.44769499391767964,0.0,0.44769499391767964
1.195,0.44635704623504435,0.0,0.44635704623504435
1.2,0.44493810171960374,0.0,0.44493810171960374
1.205,0.44286368283497973,0.0,0.44286368283497973
1.21,0.43932382125311953,0.0,0.43932382125311953
1.215,0.43890233773426246,0.0,0.43890233773426246
1.22,0.43784937890779396,0.0,0.43784937890779396
1.225,0.43353404764889064,0.0,0.43353404764889064
1.23,0.43577346008182155,0.0,0.43577346008182155
1.235,0.43265958184286335,0.0,0.43265958184286335
1.24,0.43093764917507693,0.0,0.43093764917507693
1.245,0.428332251053174,0.0,0.428332251053174
1.25,0.426757312637516,0.0,0.426757312637516
1.2550000000000001,0.423725931172711,0.0,0.423725931172711
1.26,0.4218930028451547,0.0,0.4218930028451547
1.2650000000000001,0.4210995338719326,0.0,0.4210995338719326
1.27,0.41875212566192793,0.0,0.41875212566192793
1.2750000000000001,0.4166267087714636,0.0,0.4166267087714636
1.28,0.41304484883185244,0.0,0.41304484883185244
1.285,0.4131018466030858,0.0,0.4131018466030858
1.29,0.40885551264620185,0.0,0.40885551264620185
1.295,0.4085360251390255,0.0,0.4085360251390255
1.3,0.4040167018567609,0.0,0.4040167018567609
1.305,0.40164079476113945,0.0,0.40164079476113945
1.31,0.4006163348202875,0.0,0.4006163348202875
1.315,0.3987069094839705,0.0,0.3987069094839705
1.32,0.39497505540953487,0.0,0.39497505540953487
1.325,0.3925511501907695,0.0,0.3925511501907695
1.33,0.39114720508881157,0.0,0.39114720508881157
1.335,0.38699836731956355,0.0,0.38699836731956355
1.34,0.3854354284346914,0.0,0.3854354284346914
1.345,0.3825615408114523,0.0,0.3825615408114523
1.35,0.37924967031452556,0.0,0.37924967031452556
1.355,0.37743924110719285,0.0,0.37743924110719285
1.36,0.37449335629923797,0.0,0.37449335629923797
1.365,0.371070490142541,0.0,0.371070490142541
1.37,0.368453092489852,0.0,0.368453092489852
1.375,0.36638917319466574,0.0,0.36638917319466574
1.3800000000000001,0.36227933390047223,0.0,0.36227933390047223
1.385,0.3602919116140464,0.0,0.3602919116140464
1.3900000000000001,0.3575065205303539,0.0,0.3575065205303539
1.395,0.35511111419720526,0.0,0.35511111419720526
1.4000000000000001,0.3511407694483985,0.0,0.3511407694483985
1.405,0.34831637988965164,0.0,0.34831637988965164
1.41,0.34640545461198646,0.0,0.34640545461198646
1.415,0.34460252511139494,0.0,0.34460252511139494
1.42,0.34099066634481895,0.0,0.34099066634481895
1.425,0.33685532804770524,0.0,0.33685532804770524
1.43,0.3357903696904507,0.0,0.3357903696904507
1.435,0.3325189976099265,0.0,0.3325189976099265
1.44,0.32771468547149507,0.0,0.32771468547149507
1.445,0.32587425743719745,0.0,0.32587425743719745
1.45,0.32342185333281553,0.0,0.32342185333281553
1.455,0.32155592629559765,0.0,0.32155592629559765
1.46,0.31691210788142854,0.0,0.31691210788142854
1.465,0.3149696838354501,0.0,0.3149696838354501
1.47,0.3113578250688742,0.0,0.3113578250688742
1.475,0.3090554150993169,0.0,0.3090554150993169
1.48,0.3053715591480251,0.0,0.3053715591480251
1.485,0.3011507241940613,0.0,0.3011507241940613
1.49,0.3007682391502587,0.0,0.3007682391502587
1.495,0.295731436102849,0.0,0.295731436102849
1.5,0.29155409944798444,0.0,0.29155409944798444
1.5050000000000001,0.2905701379235352,0.0,0.2905701379235352
1.51,0.2879257413265778,0.0,0.2879257413265778
1.5150000000000001,0.28346191587419817,0.0,0.28346191587419817
1.52,0.27935057663865637,0.0,0.27935057663865637
1.5250000000000001,0.27662068338484885,0.0,0.27662068338484885
1.53,0.27524223728581093,0.0,0.27524223728581093
1.5350000000000001,0.2711023991646525,0.0,0.2711023991646525
1.54,0.2688794860865521,0.0,0.2688794860865521
1.545,0.26549561840490954,0.0,0.26549561840490954
1.55,0.2625782324825714,0.0,0.2625782324825714
1.555,0.2586393865020778,0.0,0.2586393865020778
1.56,0.25609098615140813,0.0,0.25609098615140813
1.565,0.2534030912553515,0.0,0.2534030912553515
1.57,0.2512851740716285,0.0,0.2512851740716285
1.575,0.24689184586261637,0.0,0.24689184586261637
1.58,0.24500791952921963,0.0,0.24500791952921963
1.585,0.24138106134916124,0.0,0.24138106134916124
1.59,0.239750625103618,0.0,0.239750625103618
1.595,0.23556128891796727,0.0,0.23556128891796727
1.6,0.23289139331808978,0.0,0.23289139331808978
1.605,0.23036549208764376,0.0,0.23036549208764376
1.61,0.22757560117990655,0.0,0.22757560117990655
1.615,0.22396074253063405,0.0,0.22396074253063405
1.62,0.22240530335250314,0.0,0.22240530335250314
1.625,0.21901843578816405,0.0,0.21901843578816405
1.6300000000000001,0.21663202910310492,0.0,0.21663202910310492
1.635,0.2120482083428656,0.0,0.2120482083428656
1.6400000000000001,0.21111674476560496,0.0,0.21111674476560496
1.645,0.20830435473764403,0.0,0.20830435473764403
